Rank;Tier;Username;Join Date;Gold Medals;Silver Medals;Bronze Medals;Points
1;grandmaster;Larxel;2017;8;18;42;1161
2;grandmaster;Shivam Bansal;2018;5;5;32;1062
3;grandmaster;Gabriel Preda;2017;7;3;40;870
4;grandmaster;SRK;2013;10;2;3;722
5;master;fedesoriano;2021;3;7;12;712
6;master;Timo Bozsolik;2017;3;4;5;694
7;grandmaster;Ruchi Bhatia;2019;10;8;18;674
8;expert;devrishi;2019;1;0;3;648
9;grandmaster;Chris Crawford;2016;10;13;53;645
10;grandmaster;Chris Deotte;2018;8;9;27;583
11;master;Marília Prata;2019;1;7;73;548
12;master;Mathurin Aché;2012;2;3;43;527
13;grandmaster;Bojan Tunguz;2016;6;10;37;520
14;grandmaster;Abhishek Thakur;2011;10;8;24;518
15;master;Anandhu H;2021;3;10;3;482
16;grandmaster;Tensor Girl;2015;9;12;9;477
17;expert;Yam Peleg;2015;1;3;27;463
18;grandmaster;Zeeshan-ul-hassan Usmani;2016;6;7;23;461
19;master;Saurabh Shahane;2019;2;3;48;446
20;grandmaster;Vopani;2013;8;2;7;409
21;expert;Möbius;2017;2;2;26;392
22;grandmaster;Rachael Tatman;2017;7;8;43;390
23;master;Rashik Rahman;2020;1;5;6;381
24;master;Abigail Larion;2017;4;10;43;365
25;expert;Mitchell J;2018;3;1;1;329
26;master;Sourav Banerjee;2021;5;3;2;328
27;master;xhlulu;2019;3;5;26;305
28;expert;Rishi Damarla;2020;0;1;59;304
29;grandmaster;K Scott Mader;2013;5;8;19;300
30;master;Omer Colakoglu;2018;4;2;2;300
31;master;Akash Patel;2020;1;4;0;291
32;master;Dhruvil Dave;2020;2;8;8;276
33;grandmaster;Esther Kim;2016;5;5;14;262
34;expert;Baris Dincer;2021;0;1;26;258
35;master;DanB;2011;3;4;9;257
36;master;John Harshith;2021;1;4;2;227
37;expert;Ram Jas Maurya;2021;0;0;20;209
38;expert;Brenda N;2019;0;6;9;208
39;master;Andrada Olteanu;2020;1;7;12;204
40;master;Manas Garg;2020;2;3;5;199
41;expert;Awsaf;2020;0;4;12;196
42;grandmaster;Firat Gonen;2019;5;6;1;194
43;master;Moore;2020;3;3;3;194
44;master;Mehmet Akturk;2020;1;10;1;185
45;expert;Deep Contractor;2020;0;3;12;184
46;expert;Konrad Banachewicz;2011;0;2;23;179
47;master;Prashant Banerjee;2018;5;4;8;179
48;master;Aleksey Bilogur;2017;2;5;18;178
49;master;Subham Surana;2021;1;5;4;177
50;expert;Arpit Verma;2017;0;0;28;175
51;expert;Vitalii Mokin;2018;0;10;8;174
52;expert;Rounak Banik;2017;3;0;0;172
53;expert;Arjun Prasad Sarkhel;2020;1;0;3;171
54;master;PromptCloud;2017;1;4;18;169
55;expert;dataista0 (Julián Peller);2017;1;0;8;169
56;master;Devakumar K. P.;2018;2;5;4;169
57;master;Tejashvi;2020;1;4;2;167
58;expert;Kalilur Rahman;2020;0;0;20;164
59;master;Heads or Tails;2017;2;5;2;163
60;expert;Rob Mulla;2016;1;1;10;162
61;expert;Yury Kashnitsky;2014;2;0;4;160
62;master;Hamdalla F. Kareem;2020;1;5;0;158
63;expert;kukuroo3;2021;0;1;11;156
64;master;Parul Pandey;2016;2;4;11;154
65;expert;Andre Sionek;2018;1;1;1;154
66;master;JohnM;2015;2;4;7;153
67;expert;Yamac Eren Ay;2020;0;0;4;151
68;expert;Luiz Bueno;2021;0;5;3;151
69;master;Murilão;2020;6;0;0;150
70;expert;Meet Nagadia;2021;0;1;15;147
71;expert;koustubhk;2020;0;0;20;146
72;expert;Neha Prabhavalkar;2020;2;2;5;145
73;master;Divyansh Agrawal;2019;1;7;9;143
74;expert;mysar ahmad bhat;2021;0;0;20;142
75;expert;Kash;2018;1;1;15;141
76;expert;PAVAN KUMAR D;2019;0;5;10;141
77;expert;Lasal Jayawardena;2021;0;2;12;141
78;master;Alex Shonenkov;2018;3;3;5;140
79;expert;Gaurav Dutta;2020;0;2;6;138
80;expert;Radmir Zosimov;2021;1;3;0;137
81;expert;Sanskar Hasija;2021;1;2;0;136
82;expert;Y.Nakama;2018;2;0;4;135
83;expert;CodeBreaker619;2020;0;5;13;135
84;expert;Anmol Kumar;2018;1;1;9;133
85;expert;Joe Young;2017;1;0;2;130
86;expert;Noah Daniels;2018;0;6;27;130
87;expert;Gerry;2019;1;0;5;130
88;master;raddar;2016;1;4;11;129
89;expert;Jonathan Besomi;2019;1;0;4;129
90;expert;Thomas Konstantin;2020;0;2;18;129
91;expert;Yash Patel;2021;0;6;1;128
92;master;babyoda;2021;1;5;0;127
93;expert;Karnika Kapoor;2019;0;6;1;126
94;expert;Nikita Kozodoi;2016;1;1;2;124
95;expert;Vahideh Dashti;2020;0;5;0;124
96;master;Raphael Fontes;2019;3;2;3;123
97;expert;Jesse Mostipak;2020;1;1;6;123
98;master;Tawara;2016;1;6;4;119
99;expert;Darien Schettler;2018;0;1;8;119
100;expert;Takoi;2016;0;4;2;116
101;expert;lucif3r;2021;0;3;6;113
102;master;shivan kumar;2019;1;6;1;111
103;expert;Rishabh Misra;2015;2;1;0;110
104;master;Bulent Siyah;2018;1;4;11;110
105;expert;Andriy Samoshyn;2020;0;4;10;109
106;expert;Salman Ibne Eunus;2020;0;5;8;107
107;expert;Praveen;2015;1;1;5;106
108;expert;Sooter Saalu;2021;1;0;2;106
109;expert;tito;2016;2;1;3;105
110;expert;Sven Eschlbeck;2021;0;0;13;103
111;expert;M Yasser H;2021;0;0;11;102
112;expert;Clayton Miller;2012;0;0;12;101
113;expert;Aman Kumar;2019;0;5;4;101
114;expert;torch;2018;0;4;3;99
115;expert;kkiller;2018;0;3;9;99
116;expert;Cam Nugent;2017;2;0;3;96
117;master;Iafoss;2018;1;5;5;96
118;expert;Stefano Leone;2018;1;2;5;96
119;expert;M.Innat;2018;0;3;5;96
120;expert;Michal Bogacz;2019;1;0;9;96
121;expert;Bill Cruise;2014;0;0;9;95
122;expert;Henrique Mendonça;2016;1;0;4;95
123;expert;Komal Khetlani;2018;0;1;11;95
124;expert;Halime Doðan;2021;0;4;0;95
125;expert;Sanjeet Singh Naik;2021;0;0;8;95
126;expert;Ben Roshan;2020;1;0;3;94
127;expert;Arya krishnan A R;2021;0;5;0;94
128;expert;DimitreOliveira;2018;0;2;13;93
129;expert;Slawek Biel;2018;1;1;3;93
130;expert;Berkay Alan;2019;0;1;8;93
131;expert;Ekrem Bayar;2017;0;7;0;92
132;expert;Balraj Ashwath;2018;0;2;14;92
133;expert;Aman Miglani;2020;1;0;4;92
134;expert;SANDHYA S;2021;0;1;12;92
135;expert;Shashwat Tiwari;2018;0;2;7;89
136;expert;datartist;2019;1;0;3;88
137;expert;Carl McBride Ellis;2020;0;2;11;87
138;expert;Jehan Bhathena;2021;0;1;6;87
139;expert;Remek Kinas;2020;0;2;5;86
140;expert;Zahra Amini;2021;0;1;5;85
141;expert;Sparsh Gupta;2020;1;0;5;84
142;expert;Olga Belitskaya;2017;1;1;14;83
143;expert;BryanB;2017;0;3;6;82
144;expert;Ayush Garg;2017;1;1;1;82
145;expert;Caesar Lupum;2020;0;5;4;82
146;expert;PavanKalyan;2019;0;0;9;80
147;expert;Durgesh Rao;2021;0;0;9;80
148;master;Anna Wolak;2015;3;4;7;79
149;expert;Edward Zhang;2019;0;1;9;79
150;expert;Ýlker Yýldýz;2020;0;4;0;79
151;expert;Siddharth Kulkarni;2021;0;1;7;78
152;master;Ed King;2017;3;3;11;77
153;expert;Aayush Mishra;2020;0;1;14;77
154;expert;Yasir Hussein Shakir;2020;0;0;8;77
155;expert;Aung Pyae;2019;1;1;1;76
156;expert;Andrey Shtrauss;2021;0;2;2;76
157;expert;ilovescience;2017;1;1;1;75
158;master;Atul Anand {Jha};2018;2;3;0;75
159;expert;Brandon Conrady;2021;0;0;9;75
160;expert;Leonardo Henrique;2019;1;1;2;74
161;expert;Faisal Qureshi;2020;0;1;9;74
162;expert;Christian Lillelund;2020;1;2;5;74
163;expert;KS;2018;0;0;7;73
164;expert;ammarali32;2020;1;0;7;73
165;expert;Nicholas Broad ??;2020;0;1;4;72
166;expert;Rishav Sharma;2021;1;0;5;72
167;expert;PavelBiz;2021;0;1;7;72
168;expert;Zeus;2020;1;0;2;71
169;expert;Austin Reese;2018;1;1;1;70
170;expert;Rajkumar Lakshmanamoorthy;2021;0;1;3;70
171;expert;Iman Jowkar;2021;0;2;3;69
172;expert;Mohaiminul Islam;2019;0;5;0;67
173;expert;yashtiwari1906;2020;0;3;4;67
174;expert;Sreevishnu Damodaran;2021;0;0;8;67
175;expert;Heeral Dedhia;2020;1;0;4;66
176;expert;Prit Sheta;2021;0;1;8;66
177;expert;Marsh;2017;1;1;6;65
178;expert;SandhyaKrishnan02;2021;0;1;3;65
179;expert;KUCEV ROMAN;2016;0;1;9;64
180;expert;Prasert Kanawattanachai;2017;0;0;6;61
181;expert;Saurav Maheshkar ??;2020;0;1;6;61
182;expert;Sankha Subhra Mondal;2020;0;3;1;61
183;master;Gokul Prakash P;2021;1;4;0;61
184;expert;Zahid Ali;2021;0;1;6;61
185;expert;KritiDoneria;2018;0;0;7;60
186;expert;Ritesh Yadav;2020;1;1;5;60
187;expert;OH SEOK KIM;2020;0;1;3;60
188;expert;Kishal Mandal;2021;0;1;4;60
189;master;Rajanand Ilangovan;2016;1;4;6;59
190;expert;Yaroslav Isaienkov;2018;1;0;2;59
191;expert;Valentin Biryukov;2018;0;0;7;59
192;expert;A SURESH;2019;0;0;8;58
193;expert;Saleh Ahmed Rony;2020;0;6;1;58
194;expert;Ankit Kalauni;2021;0;1;4;58
195;expert;Abid Ali Awan;2021;0;0;6;58
196;expert;Ammar Alhaj Ali;2021;0;0;6;58
197;expert;Ishaan Thareja;2021;0;0;5;58
198;expert;Jacob Boysen;2017;1;2;20;57
199;expert;Mukharbek Organokov;2018;0;3;9;57
200;expert;Deep Shah;2020;0;1;6;57
201;expert;Mau Rua;2021;1;0;6;57
202;expert;Martin Kovacevic Buvinic;2018;0;1;7;56
203;expert;Welf Crozzo;2018;1;0;3;55
204;expert;Hidehisa Arai;2018;0;0;7;55
205;expert;nicapotato;2017;1;0;2;54
206;expert;Mohamed Hany;2020;0;2;4;54
207;expert;Naim Mhedhbi;2020;0;1;5;54
208;expert;Arslan Ali;2020;0;2;5;54
209;expert;Alin Cijov;2020;0;0;9;54
210;expert;Mohamed Bakrey;2021;0;0;9;54
211;expert;Aluru V N M Hemateja;2021;0;0;5;54
212;expert;NoLogic;2019;0;3;6;53
213;expert;Syed Jafer;2021;0;0;7;52
214;expert;Jack Daoud;2021;1;0;3;52
215;expert;Kunaal Naik;2018;1;0;3;51
216;expert;Ragnar;2018;0;2;3;51
217;expert;prasoon kottarathil;2019;0;2;6;51
218;expert;Manch Hui;2020;1;0;3;51
219;expert;Jack Ogozaly;2021;0;1;4;51
220;expert;Robin;2021;0;0;4;51
221;expert;Lexyr;2021;0;0;5;51
222;expert;Gokagglers;2014;1;1;2;50
223;expert;Ian Pan;2015;1;0;2;50
224;expert;Vetrivel-PS;2018;0;2;4;50
225;expert;Sandra P;2021;0;3;0;50
226;expert;Jillani Soft Tech;2021;0;0;7;50
227;expert;DataTurks;2018;1;2;4;49
228;expert;Kamal Das <on a break from Kaggle>;2019;0;0;8;49
229;expert;Loulou;2020;0;0;11;49
230;expert;Vikas Ukani;2020;0;4;2;49
231;expert;hugequiz.com;2021;0;0;4;49
232;expert;corochann;2016;1;2;1;48
233;expert;Kostiantyn Isaienkov;2017;0;1;3;48
234;expert;Xavier;2017;1;2;5;48
235;expert;Blesson Densil;2018;0;2;5;48
236;expert;Johar M. Ashfaque;2018;0;0;9;48
237;expert;Chris Gorgolewski;2019;0;2;5;48
238;expert;Gaurav Rajesh Sahani;2020;0;2;5;48
239;expert;TUSHAR SARKAR;2020;0;0;6;48
240;expert;Chryzal;2021;0;1;3;48
241;expert;David Beniaguev;2014;2;0;2;47
242;expert;Mark Wijkhuizen;2020;0;0;3;47
243;expert;Arya Shah;2020;0;0;5;47
244;expert;Karthik Vadlamudi;2021;0;0;4;47
245;expert;Knightbearr;2021;0;1;2;47
246;expert;Rohit Kulkarni;2017;1;1;4;46
247;expert;Janio Martinez Bachmann;2018;1;1;1;46
248;expert;Marie;2019;0;4;1;46
249;expert;landlord;2020;1;0;5;46
250;expert;ANANTH R;2021;0;0;4;46
251;expert;Heitor Nunes;2021;0;0;5;46
252;expert;beluga;2012;1;0;2;45
253;expert;Michael Kechinov;2018;1;1;1;45
254;expert;Saurav Anand;2019;0;1;5;45
255;expert;Nipun Arora;2019;1;0;2;45
256;expert;Kannan Ravinther;2019;0;0;5;45
257;expert;dasmehdixtr;2020;0;0;8;45
258;expert;Somayyeh Gholami;2020;0;0;4;45
259;expert;Nick Kuzmenkov;2021;0;2;1;45
260;expert;Muhammad Abdulaziz;2021;0;0;5;45
261;expert;ruthgn;2021;0;0;4;45
262;expert;Amritvir Singh;2018;0;4;1;44
263;expert;Quadeer Shaikh;2019;0;1;3;44
264;expert;Habib Gültekin;2020;0;0;9;44
265;expert;KA-KA-shi;2020;0;0;9;44
266;expert;Naresh Bhat;2020;1;0;3;44
267;expert;Ali Farajnia;2021;0;0;6;44
268;expert;Old Monk;2014;0;0;8;43
269;expert;Mobassir;2018;0;1;6;43
270;expert;Subin An;2019;0;1;4;43
271;expert;Suman Dey;2020;0;1;4;43
272;expert;Dan Ofer;2013;1;0;8;42
273;expert;katsu1110;2016;0;1;2;42
274;expert;Andrew Lukyanenko;2017;0;3;2;42
275;expert;msafi04;2017;0;0;3;42
276;expert;Manu Siddhartha;2018;0;1;4;42
277;expert;Manish Kumar;2019;1;0;2;42
278;expert;Mr_KnowNothing;2019;0;1;3;42
279;expert;Tanay Mehta;2019;0;0;5;42
280;expert;Devashree Madhugiri;2020;0;0;4;42
281;expert;Muhammet Ikbal Elek;2020;0;0;11;42
282;expert;ammaraahmad;2021;0;0;7;42
283;expert;Samuel Cortinhas;2021;0;0;5;42
284;expert;Kyubyong Park;2015;1;1;6;41
285;expert;Justinas Cirtautas;2017;0;2;1;41
286;expert;Kun Hao Yeh;2018;0;2;2;41
287;expert;ask9;2018;0;2;5;41
288;expert;Wei Hao Khoong;2018;0;1;6;41
289;expert;Ami;2018;0;0;4;41
290;expert;Ashish Jangra;2020;1;0;2;41
291;expert;ItsSuru;2021;0;0;8;41
292;expert;Jeong-Yoon Lee;2012;0;0;5;40
293;expert;David Robinson;2013;1;3;1;40
294;expert;Shruti Saxena;2015;0;1;3;40
295;expert;Chitwan Manchanda;2019;0;0;4;40
296;expert;Niharika Pandit;2019;0;2;2;40
297;expert;??;2020;0;2;2;40
298;expert;Ishan Dutta;2020;0;1;9;40
299;expert;Stanley Zheng;2020;0;2;2;40
300;expert;city-api.io;2021;0;0;7;40
301;expert;xuxu_sky;2021;0;0;5;40
302;expert;M. Gagan Chandra;2021;0;0;5;40
303;expert;Souvik Ganguly;2021;0;0;4;40
304;expert;Luis Moneda;2016;0;2;5;39
305;expert;Gaurav;2018;0;0;5;39
306;expert;Pritesh Raj;2019;0;0;5;39
307;expert;David Roberts;2020;0;0;3;39
308;expert;Rushikesh;2020;0;0;8;39
309;expert;IshaDS;2021;0;0;6;39
310;expert;Michael Bryant;2021;0;0;5;39
311;expert;Alex Teboul;2019;0;0;3;38
312;expert;VolodymyrGavrysh;2019;0;1;4;38
313;expert;Shanmukh;2020;0;0;5;38
314;expert;Preet Viradiya;2020;0;0;6;38
315;expert;Mike Chirico;2015;1;3;3;37
316;expert;Shuyang Li;2016;1;0;3;37
317;expert;Akash Gupta;2017;0;1;7;37
318;expert;Roman;2018;0;2;1;37
319;expert;Sercan Yeþilöz;2019;0;0;5;37
320;expert;Susant_Achary??;2019;0;0;5;37
321;expert;Pratham Tripathi;2020;1;0;2;37
322;expert;Paras Varshney;2020;0;4;0;37
323;expert;Arjun Bhaybhang;2020;0;0;4;37
324;expert;Axel Torbenson;2021;0;0;3;37
325;expert;Thasnihakeem;2021;0;0;4;37
326;expert;?????;2017;2;0;1;36
327;expert;Shiro;2018;0;1;5;36
328;expert;Aladdin Persson;2019;0;1;2;36
329;expert;Siti Khotijah;2019;0;0;7;36
330;expert;Nikit Periwal;2019;0;0;5;36
331;expert;Eswar Chand;2020;1;0;3;36
332;expert;Akash Guna;2020;0;1;2;36
333;expert;Aayush Sharma;2020;0;1;3;36
334;expert;Abhi;2020;0;1;2;36
335;expert;Buqi_;2021;0;0;3;36
336;expert;Prabin Raj;2021;0;0;4;36
337;expert;Bala Vashan;2021;0;0;4;36
338;expert;Md. Jafril Alam Shihab;2021;0;0;4;36
339;expert;Dieter;2018;0;1;6;35
340;expert;Mohd Abdul Azeem;2020;0;0;4;35
341;expert;Manikantan R Nair;2020;0;0;5;35
342;expert;Debarshi Chanda;2020;0;0;4;35
343;expert;Vaishnavi V;2021;0;0;8;35
344;expert;Hetul Mehta;2021;0;1;3;35
345;expert;Kiran Sharma;2021;0;0;6;35
346;expert;Nadia Nizam;2021;0;0;3;35
347;expert;Shion;2017;0;4;3;34
348;expert;Yash Gupta;2019;0;1;2;34
349;expert;Sripaad Srinivasan;2019;0;0;6;34
350;expert;Arnaud ROUGETET;2019;0;1;2;34
351;expert;Co-learning Lounge;2021;0;1;4;34
352;expert;Yvtsan Levy;2021;0;0;3;34
353;expert;Rob Harrand;2015;0;2;3;33
354;expert;Micha? Choi?ski;2018;0;1;2;33
355;expert;Darek K?eczek;2018;0;0;4;33
356;expert;Adeel Zafar;2018;0;0;3;33
357;expert;csafrit;2018;0;0;3;33
358;expert;Theo Viel;2018;0;1;2;33
359;expert;Sonali singh;2019;0;0;3;33
360;expert;Ravirajsinh Dabhi;2020;0;1;2;33
361;expert;salah sammari;2020;0;0;6;33
362;expert;Yaswanth Gali;2021;0;0;3;33
363;expert;Aishik Rakshit;2021;0;0;5;33
364;expert;Kheirallah Samaha;2017;0;2;2;32
365;expert;Ken Miller;2017;0;1;2;32
366;expert;V.Prasanna Kumar;2018;0;1;6;32
367;expert;Minyong Shin;2018;0;1;8;32
368;expert;Ashish Gupta;2018;0;2;5;32
369;expert;Neelima Jauhari;2019;0;3;1;32
370;expert;Daria Chemkaeva;2019;0;0;8;32
371;expert;ma7555;2019;0;1;3;32
372;expert;Dr. Amritpal Singh;2020;0;0;4;32
373;expert;SR;2020;0;0;3;32
374;expert;Nandini Bagga;2020;0;0;8;32
375;expert;Chien-Hsiang Hung;2021;0;1;3;32
376;expert;Vijay V Venkitesh;2021;0;1;3;32
377;expert;Alexander Bader;2021;0;0;3;32
378;expert;RDizzl3;2015;0;1;2;31
379;expert;anokas;2016;2;0;2;31
380;expert;Bhushan Kapkar;2019;0;1;5;31
381;expert;Yirun Zhang;2019;0;0;5;31
382;expert;Fares Sayah;2019;0;2;2;31
383;expert;Mammad Abbasli;2020;0;0;5;31
384;expert;Farhan Hai Khan;2020;0;0;4;31
385;expert;Umair Nasir14;2021;0;2;2;31
386;expert;Yash Goel;2021;0;0;4;31
387;expert;KANDHAL KHANDEKA;2021;0;0;3;31
388;expert;ryati;2014;0;1;2;30
389;expert;Laura Fink;2016;0;0;6;30
390;expert;Carlo Lepelaars;2018;0;1;5;30
391;expert;Praveen Kumar;2019;0;0;9;30
392;expert;Volkan Özdemir;2019;0;0;4;30
393;expert;yash chaudhary;2019;0;2;1;30
394;expert;Navin Mundhra;2019;1;0;2;30
395;expert;Naman Manchanda;2020;0;1;2;30
396;expert;Pratham Sharma;2020;0;0;4;30
397;expert;Rohan Paul;2021;0;0;4;30
398;expert;Vishwesh Salodkar;2021;0;0;5;30
399;expert;lastsunset;2021;0;0;5;30
400;expert;Pawan Kumar Yadav;2021;0;0;3;30
401;expert;Aryan Tiwari;2021;0;0;3;30
402;expert;Luca Massaron;2012;0;0;3;29
403;expert;Benjamin Minixhofer;2017;0;2;2;29
404;expert;Salim Khazem;2018;0;0;7;29
405;expert;Jung;2018;0;1;2;29
406;expert;Leo0523;2018;0;0;5;29
407;expert;Alexander Antonov;2019;0;0;6;29
408;expert;SIDDHARTH M;2019;1;0;2;29
409;expert;Hamza;2020;0;0;4;29
410;expert;Rajkumar Sengottuvel;2020;0;0;4;29
411;expert;JIL KOTHARI;2020;0;1;3;29
412;expert;Harshit Shankhdhar;2020;0;1;2;29
413;expert;Harsha Varshney;2020;0;0;6;29
414;expert;IAbhishekBhardwaj;2020;0;0;3;29
415;expert;Pavel Fedotov;2021;0;0;4;29
416;expert;antoreepjana;2021;0;0;4;29
417;expert;Ebrahim Haque Bhatti;2021;0;0;3;29
418;expert;Omri Goldstein;2015;1;1;3;28
